fold,difficulty,algorithm,seed,threshold_method,AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,optimal_threshold,train_ms,score_ms
3,hard,sHST-Mem-Ens,123,adaptive_quantile,0.19745260013754282,0.7867254559999999,0.21380710659898478,0.14326530612244898,0.4212,0.12594,2106,12594,87406,2894,3.35982956123352,0.36219999310560524,1428.1487000116613
3,hard,sHST-Mem-Ens,456,adaptive_quantile,0.19745674275922406,0.786727709,0.21380710659898478,0.14326530612244898,0.4212,0.12594,2106,12594,87406,2894,3.35982956123352,0.3493000112939626,1391.739399987273
3,hard,sHST-Mem-Ens,789,adaptive_quantile,0.19745674275922406,0.786727709,0.21380710659898478,0.14326530612244898,0.4212,0.12594,2106,12594,87406,2894,3.35982956123352,0.4585000278893858,1505.3762000170536
3,hard,sHST-Mem-Ens,1024,adaptive_quantile,0.19743515479145346,0.7866727900000001,0.21380710659898478,0.14326530612244898,0.4212,0.12594,2106,12594,87406,2894,3.35982956123352,0.3687000134959817,1449.9761000042781
3,medium,sHST-Mem-Ens,42,adaptive_quantile,0.4914010358807806,0.9033282549999999,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,4.9664652824401845,0.37399999564513564,1524.7770000132732
3,medium,sHST-Mem-Ens,123,adaptive_quantile,0.491401312693335,0.903328421,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,4.9664652824401845,0.3741999971680343,1539.0195999934804
3,medium,sHST-Mem-Ens,456,adaptive_quantile,0.4914010358807806,0.9033282549999999,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,4.9664652824401845,0.3603000077418983,1446.8609000032302
3,medium,sHST-Mem-Ens,789,adaptive_quantile,0.4914010358807806,0.9033282549999999,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,4.9664652824401845,0.3834000090137124,1353.1434999895282
3,medium,sHST-Mem-Ens,1024,adaptive_quantile,0.4913972496611872,0.9033260989999999,0.48098159509202454,0.6222222222222222,0.392,0.0119,1960,1190,98810,3040,4.9664652824401845,0.37480000173673034,1369.1820000240114
4,easy,sHST-Mem-Ens,42,adaptive_quantile,0.8182148899076748,0.9600286180000001,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,5.325939804077146,0.3721000102814287,1389.8379000020213
4,easy,sHST-Mem-Ens,123,adaptive_quantile,0.8182148899076748,0.9600286180000001,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,5.325939804077146,0.35930000012740493,1441.859900020063
4,easy,sHST-Mem-Ens,456,adaptive_quantile,0.8182148899076748,0.9600286180000001,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,5.325939804077146,0.3802000137511641,1356.7632999911439
4,easy,sHST-Mem-Ens,789,adaptive_quantile,0.8182148899076748,0.9600286180000001,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,5.325939804077146,0.36330000148154795,1370.7958000013605
4,easy,sHST-Mem-Ens,1024,adaptive_quantile,0.8182149042975688,0.96002865,0.7919565217391304,0.8673809523809524,0.7286,0.00557,3643,557,99443,1357,5.325939804077146,0.3786000015679747,1411.879899998894
4,hard,sHST-Mem-Ens,42,adaptive_quantile,0.19926237262242721,0.781157738,0.2328834355828221,0.30126984126984124,0.1898,0.02201,949,2201,97799,4051,4.342701253890991,0.4920999926980585,1464.1024000011384
4,hard,sHST-Mem-Ens,123,adaptive_quantile,0.1992569929197622,0.7811487340000001,0.2328834355828221,0.30126984126984124,0.1898,0.02201,949,2201,97799,4051,4.342701253890991,0.3582000208552927,1405.2046999859158
4,hard,sHST-Mem-Ens,456,adaptive_quantile,0.19926237262242721,0.781157738,0.2328834355828221,0.30126984126984124,0.1898,0.02201,949,2201,97799,4051,4.342701253890991,0.367900007404387,1398.8665000069886
4,hard,sHST-Mem-Ens,789,adaptive_quantile,0.19926237262242721,0.781157738,0.2328834355828221,0.30126984126984124,0.1898,0.02201,949,2201,97799,4051,4.342701253890991,0.3680999798234552,1504.5074000081513
4,hard,sHST-Mem-Ens,1024,adaptive_quantile,0.19925693904003952,0.7811434969999999,0.2328834355828221,0.30126984126984124,0.1898,0.02201,949,2201,97799,4051,4.342701253890991,0.5642000178340822,1462.6233000017237
4,medium,sHST-Mem-Ens,42,adaptive_quantile,0.5089146231301706,0.9013283059999999,0.5212680115273776,0.6152380952380953,0.4522,0.01414,2261,1414,98586,2739,4.53670621585846,0.381199992261827,1356.4415000146255
4,medium,sHST-Mem-Ens,123,adaptive_quantile,0.5089146231301706,0.9013283059999999,0.5212680115273776,0.6152380952380953,0.4522,0.01414,2261,1414,98586,2739,4.53670621585846,0.38240000139921904,1467.5044000032358
4,medium,sHST-Mem-Ens,456,adaptive_quantile,0.5089146231301706,0.9013283059999999,0.5212680115273776,0.6152380952380953,0.4522,0.01414,2261,1414,98586,2739,4.53670621585846,0.35829999251291156,1432.6824999880046
4,medium,sHST-Mem-Ens,789,adaptive_quantile,0.5089146231301706,0.9013283059999999,0.5212680115273776,0.6152380952380953,0.4522,0.01414,2261,1414,98586,2739,4.53670621585846,0.3761000116355717,1466.4165000140201
4,medium,sHST-Mem-Ens,1024,adaptive_quantile,0.5089117116405801,0.901324588,0.5212680115273776,0.6152380952380953,0.4522,0.01414,2261,1414,98586,2739,4.53670621585846,0.3725999849848449,1503.899100003764
