fold,difficulty,algorithm,seed,AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,optimal_threshold,train_ms,score_ms,error
4,easy,CA-DIF-EIA,42,0.5428214695014937,0.9450034059999999,0.5733642691415313,0.5348917748917749,0.6178,0.02686,3089,2686,97314,1911,0.6163111539440845,1170.3139999881387,657.5089000107255,
4,easy,CA-DIF-EIA,123,0.5683191374072307,0.946015302,0.5943444730077121,0.6116402116402117,0.578,0.01835,2890,1835,98165,2110,0.6271764912712616,1098.6925000033807,644.2502999852877,
4,easy,CA-DIF-EIA,456,0.4819195094682178,0.94211515,0.5614849187935035,0.5238095238095238,0.605,0.0275,3025,2750,97250,1975,0.6158090435615828,1091.4945999975316,643.9419999951497,
4,easy,CA-DIF-EIA,789,0.5077004745929823,0.9399709159999999,0.5472566371681415,0.4907936507936508,0.6184,0.03208,3092,3208,96792,1908,0.6149520606092437,1119.075199996587,679.3448999815155,
4,easy,CA-DIF-EIA,1024,0.505025400799799,0.942479732,0.5498520084566596,0.47633699633699633,0.6502,0.03574,3251,3574,96426,1749,0.6075686524310939,1082.5782000028994,647.4415000120644,
4,hard,CA-DIF-EIA,42,0.1065935827364356,0.761591699,0.185,0.11452380952380953,0.481,0.18595,2405,18595,81405,2595,0.5174396372155167,1133.320699998876,675.6717000098433,
4,hard,CA-DIF-EIA,123,0.10200613503440162,0.752776432,0.1783076923076923,0.11038095238095239,0.4636,0.18682,2318,18682,81318,2682,0.5174326517452884,1116.6149000055157,647.8734999836888,
4,hard,CA-DIF-EIA,456,0.0994373571245015,0.751003154,0.17876349362119726,0.11120879120879121,0.4554,0.18198,2277,18198,81802,2723,0.5189034048937397,1120.6770999997389,660.9324000019114,
4,hard,CA-DIF-EIA,789,0.10002936784959271,0.7523423490000001,0.17861538461538462,0.11057142857142857,0.4644,0.18678,2322,18678,81322,2678,0.5193979223452109,1121.7827999789733,653.0291000090074,
4,hard,CA-DIF-EIA,1024,0.10211947540341304,0.7561990359999999,0.1786064769381747,0.1111111111111111,0.455,0.182,2275,18200,81800,2725,0.521409517302476,1083.7750999780837,666.9439999968745,
4,medium,CA-DIF-EIA,42,0.23415425880286098,0.881725836,0.34453172205438065,0.24683982683982683,0.5702,0.08699,2851,8699,91301,2149,0.5588045152959332,1150.8513999870047,640.0816999957897,
4,medium,CA-DIF-EIA,123,0.23156685134431923,0.8789323820000002,0.34363939899833057,0.2579448621553885,0.5146,0.07402,2573,7402,92598,2427,0.5653024199746594,1137.8962000017054,648.7240999995265,
4,medium,CA-DIF-EIA,456,0.21317775340055303,0.8746826739999998,0.33341389728096676,0.23887445887445888,0.5518,0.08791,2759,8791,91209,2241,0.5581890567577897,1083.5032000031788,642.498599976534,
4,medium,CA-DIF-EIA,789,0.21317399020390676,0.872521587,0.31812591508052707,0.22492753623188405,0.5432,0.09359,2716,9359,90641,2284,0.559446795442438,1170.9832999913488,654.3003999977373,
4,medium,CA-DIF-EIA,1024,0.21623137157055705,0.8761432429999999,0.32978851963746225,0.23627705627705628,0.5458,0.08821,2729,8821,91179,2271,0.5588234139581842,1087.4157999933232,657.9270999936853,
0,easy,METER-SCD,42,0.5405178220443233,0.9438564580000001,0.5729203539823009,0.5138095238095238,0.6474,0.03063,3237,3063,96937,1763,0.6039033981981377,563.5997999925166,681.2142000126187,
0,easy,METER-SCD,123,0.5874264692126111,0.9485259320000001,0.6120975609756097,0.5975238095238096,0.6274,0.02113,3137,2113,97887,1863,0.6144918792040677,508.10530001763254,679.1894000198226,
0,easy,METER-SCD,456,0.5362605778684819,0.9462454819999999,0.588495575221239,0.5277777777777778,0.665,0.02975,3325,2975,97025,1675,0.6043696865612362,494.9795999855269,663.261000008788,
0,easy,METER-SCD,789,0.5333425127345446,0.94397997,0.5715010570824525,0.4950915750915751,0.6758,0.03446,3379,3446,96554,1621,0.6001313194866752,489.5317000045907,675.6724000151735,
0,easy,METER-SCD,1024,0.535229357993958,0.946738254,0.5895127610208817,0.54995670995671,0.6352,0.02599,3176,2599,97401,1824,0.6075414517735069,517.1215000154916,667.4494000035338,
0,hard,METER-SCD,42,0.1126177998023547,0.770163553,0.19970053475935828,0.12702040816326532,0.4668,0.16041,2334,16041,83959,2666,0.5148661103382256,522.1690000034869,656.3000000023749,
0,hard,METER-SCD,123,0.11583380271530506,0.7686054990000001,0.19798432250839865,0.12756132756132757,0.442,0.15115,2210,15115,84885,2790,0.5192116177259485,486.6263000003528,661.0809999983758,
0,hard,METER-SCD,456,0.11012368441468334,0.75933806,0.19376146788990825,0.12571428571428572,0.4224,0.14688,2112,14688,85312,2888,0.5200613756069671,502.2205999994185,671.8950000067707,
0,hard,METER-SCD,789,0.11151824777352869,0.76466118,0.19649890590809627,0.1257703081232493,0.449,0.15605,2245,15605,84395,2755,0.5163040729945505,515.4000999755226,686.420400015777,
0,hard,METER-SCD,1024,0.11487499043136945,0.771286372,0.2011372064276885,0.1335960591133005,0.4068,0.13191,2034,13191,86809,2966,0.5253637884145034,485.25499997776933,661.9018000201322,
0,medium,METER-SCD,42,0.246956004869456,0.88687485,0.3606864274570983,0.2621315192743764,0.578,0.08135,2890,8135,91865,2110,0.5513717103778052,486.38299998128787,664.0169000020251,
0,medium,METER-SCD,123,0.26628426043074094,0.892662282,0.37084380610412926,0.28929971988795516,0.5164,0.06343,2582,6343,93657,2418,0.5630572756304202,504.73230000352487,668.4321999782696,
0,medium,METER-SCD,456,0.25022513570310456,0.8894619949999999,0.37314878892733566,0.2852910052910053,0.5392,0.06754,2696,6754,93246,2304,0.5588663672945776,493.30259999260306,660.6817999854684,
0,medium,METER-SCD,789,0.24351768584599398,0.886868014,0.36118564742589704,0.26249433106575965,0.5788,0.08131,2894,8131,91869,2106,0.5517966519475609,504.01860001147725,663.4596000076272,
0,medium,METER-SCD,1024,0.2491778357788957,0.891835533,0.37006451612903224,0.27314285714285713,0.5736,0.07632,2868,7632,92368,2132,0.5531077340770749,512.9215999913868,701.5765000251122,
1,easy,METER-SCD,42,0.4796675855730718,0.9414323680000001,0.5540803382663848,0.48,0.6552,0.03549,3276,3549,96451,1724,0.6074757629730209,539.0836999868043,648.9576000021771,
1,easy,METER-SCD,123,0.49848060198666533,0.9432219199999999,0.5688495575221238,0.5101587301587301,0.6428,0.03086,3214,3086,96914,1786,0.6133774031202942,501.4206999912858,651.2647999916226,
1,easy,METER-SCD,456,0.4551664442541031,0.9401836920000001,0.5491754756871036,0.47575091575091577,0.6494,0.03578,3247,3578,96422,1753,0.6079341090643192,576.0217999923043,682.6225999975577,
1,easy,METER-SCD,789,0.5021556508556168,0.9414324920000001,0.5539823008849557,0.49682539682539684,0.626,0.0317,3130,3170,96830,1870,0.6161696666059093,502.57119999150746,644.486599980155,
1,easy,METER-SCD,1024,0.47187237589507647,0.9424077199999998,0.5572938689217759,0.4827838827838828,0.659,0.0353,3295,3530,96470,1705,0.6090740343692048,492.4366000050213,655.8129999903031,
1,hard,METER-SCD,42,0.10025732615425395,0.753663501,0.1843846153846154,0.11414285714285714,0.4794,0.18603,2397,18603,81397,2603,0.5160494203495067,487.8057999885641,638.6413000000175,
1,hard,METER-SCD,123,0.10391936251983,0.7608129390000001,0.18676923076923077,0.11561904761904762,0.4856,0.18572,2428,18572,81428,2572,0.5197919753680954,492.20120001700707,668.907900020713,
1,hard,METER-SCD,456,0.09704332104175513,0.744360684,0.17858751279426816,0.11227799227799228,0.4362,0.17244,2181,17244,82756,2819,0.523376574742505,545.6046000181232,669.4768000161275,
1,hard,METER-SCD,789,0.10023801877056454,0.753333947,0.18607692307692308,0.11519047619047619,0.4838,0.18581,2419,18581,81419,2581,0.515500118841162,519.1967000137083,644.9815999949351,
1,hard,METER-SCD,1024,0.10167172751098709,0.757345181,0.18453846153846154,0.11423809523809524,0.4798,0.18601,2399,18601,81399,2601,0.5206354554114144,497.34169998555444,659.474499989301,
1,medium,METER-SCD,42,0.2120775416575608,0.8793309049999998,0.3312445095168375,0.23420289855072463,0.5656,0.09247,2828,9247,90753,2172,0.5558735738989374,516.5154999995138,670.1212999760173,
1,medium,METER-SCD,123,0.2252032948291336,0.8836932460000001,0.34425806451612906,0.2540952380952381,0.5336,0.07832,2668,7832,92168,2332,0.5664582938919351,495.18610001541674,655.500499997288,
1,medium,METER-SCD,456,0.20663450636633524,0.8757572880000001,0.3313595166163142,0.2374025974025974,0.5484,0.08808,2742,8808,91192,2258,0.5590214057644531,494.5372999936808,646.8075000157114,
1,medium,METER-SCD,789,0.21396922143106786,0.87769673,0.33196374622356495,0.23783549783549784,0.5494,0.08803,2747,8803,91197,2253,0.558570368044194,502.9066000133753,658.200499980012,
1,medium,METER-SCD,1024,0.21894581658819662,0.8835896910000001,0.34090634441087614,0.24424242424242423,0.5642,0.08729,2821,8729,91271,2179,0.5623270629826033,491.7405000014696,650.8488999970723,
2,easy,METER-SCD,42,0.5280597882002754,0.942648696,0.5543362831858407,0.49714285714285716,0.6264,0.03168,3132,3168,96832,1868,0.614601655789884,514.5032999862451,693.1116000050679,
2,easy,METER-SCD,123,0.5618989379396622,0.946013684,0.5830243902439024,0.5691428571428572,0.5976,0.02262,2988,2262,97738,2012,0.6226231029244371,501.8829999899026,645.2518000151031,
2,easy,METER-SCD,456,0.47540049604831225,0.9422011640000001,0.5533603238866397,0.4648979591836735,0.6834,0.03933,3417,3933,96067,1583,0.6041383998361369,506.1295999912545,666.50250001112,
2,easy,METER-SCD,789,0.5305019534874161,0.9431425499999999,0.5527433628318584,0.4957142857142857,0.6246,0.03177,3123,3177,96823,1877,0.617158530367405,537.7555000013672,642.0998999965377,
2,easy,METER-SCD,1024,0.5006653186264013,0.943088742,0.5555752212389381,0.4982539682539682,0.6278,0.03161,3139,3161,96839,1861,0.6140192546455824,511.44850000855513,644.7095999901649,
2,hard,METER-SCD,42,0.1050034467676862,0.7636553749999999,0.18853846153846154,0.11671428571428571,0.4902,0.18549,2451,18549,81451,2549,0.5152113988833082,504.22360000084154,655.4784000036307,
2,hard,METER-SCD,123,0.10581570179267571,0.763556454,0.18815384615384614,0.11647619047619047,0.4892,0.18554,2446,18554,81446,2554,0.5146814089130689,530.1559999934398,685.232099989662,
2,hard,METER-SCD,456,0.09936977521483782,0.750796786,0.18158979391560354,0.11296703296703296,0.4626,0.18162,2313,18162,81838,2687,0.5184450087487901,495.64370000734925,655.9961000166368,
2,hard,METER-SCD,789,0.10294728057753176,0.758994037,0.18553846153846154,0.11485714285714285,0.4824,0.18588,2412,18588,81412,2588,0.5149280072020889,491.34479998610914,642.8690000029746,
2,hard,METER-SCD,1024,0.10499451778523829,0.7619414880000001,0.18838461538461537,0.11661904761904762,0.4898,0.18551,2449,18551,81449,2551,0.5167623317548423,493.23430002550595,648.3742000127677,
2,medium,METER-SCD,42,0.22353813350478138,0.88008607,0.340497803806735,0.24074534161490682,0.5814,0.09168,2907,9168,90832,2093,0.5558052150358944,491.2099000066519,639.0649999957532,
2,medium,METER-SCD,123,0.23100018239309444,0.8830582380000002,0.3438709677419355,0.2538095238095238,0.533,0.07835,2665,7835,92165,2335,0.5617334226681348,498.7911000207532,650.8562000235543,
2,medium,METER-SCD,456,0.21092243783152245,0.879333669,0.33897035881435256,0.24634920634920635,0.5432,0.08309,2716,8309,91691,2284,0.5613463253674373,495.81860000034794,644.84779999475,
2,medium,METER-SCD,789,0.21811552669286102,0.8796399159999999,0.3325329428989751,0.23511387163561076,0.5678,0.09236,2839,9236,90764,2161,0.5554164640578999,519.8036999790929,656.1760999902617,
2,medium,METER-SCD,1024,0.22111488333300391,0.879801242,0.3401812688821752,0.24372294372294373,0.563,0.08735,2815,8735,91265,2185,0.5582128536426652,512.5147000071593,668.7512999924365,
3,easy,METER-SCD,42,0.5088646970581494,0.94031716,0.5539823008849557,0.49682539682539684,0.626,0.0317,3130,3170,96830,1870,0.6105920114955894,491.5196000074502,647.0913999946788,
3,easy,METER-SCD,123,0.5193819345246816,0.942226594,0.5650731707317073,0.5516190476190476,0.5792,0.02354,2896,2354,97646,2104,0.6189242153281915,520.2319999807514,644.725100020878,
3,easy,METER-SCD,456,0.5326856022313359,0.9449402040000002,0.5569911504424778,0.49952380952380954,0.6294,0.03153,3147,3153,96847,1853,0.6117333638089661,494.7268999821972,664.4310000119731,
3,easy,METER-SCD,789,0.5396475799250497,0.9431717960000001,0.5728780487804878,0.5592380952380952,0.5872,0.02314,2936,2314,97686,2064,0.6232837643368015,494.2575999884866,651.5992000058759,
3,easy,METER-SCD,1024,0.47381589471142194,0.94083412,0.5437632135306554,0.47106227106227105,0.643,0.0361,3215,3610,96390,1785,0.6061416950769835,511.28659999812953,648.683900013566,
3,hard,METER-SCD,42,0.0992416921476546,0.747159438,0.1743076923076923,0.1079047619047619,0.4532,0.18734,2266,18734,81266,2734,0.5152926823931517,487.8131000150461,655.622799997218,
3,hard,METER-SCD,123,0.10207638763047694,0.7522350019999999,0.17763527054108216,0.11107769423558897,0.4432,0.17734,2216,17734,82266,2784,0.5218399830178073,507.7004000195302,646.2695999944117,
3,hard,METER-SCD,456,0.09748082592436537,0.7421625810000001,0.17323076923076924,0.10723809523809524,0.4504,0.18748,2252,18748,81252,2748,0.5162946935019596,551.6791999980342,638.0086000135634,
3,hard,METER-SCD,789,0.10114625654966486,0.748509808,0.17656526005888126,0.10984126984126984,0.4498,0.18226,2249,18226,81774,2751,0.519297891490583,489.055299985921,651.6071000078227,
3,hard,METER-SCD,1024,0.09979878415047248,0.7508721730000001,0.1773846153846154,0.10980952380952382,0.4612,0.18694,2306,18694,81306,2694,0.5182734732960608,501.9550000142772,650.1664000097662,
3,medium,METER-SCD,42,0.20596953032555604,0.868147746,0.3201248049921997,0.23265306122448978,0.513,0.0846,2565,8460,91540,2435,0.5568993906122637,498.68690001312643,644.1402999917045,
3,medium,METER-SCD,123,0.21912972080696405,0.8752769119999999,0.32886363636363636,0.22968253968253968,0.5788,0.09706,2894,9706,90294,2106,0.5539291132699024,487.5811999954749,655.2334000007249,
3,medium,METER-SCD,456,0.2169091091964217,0.875507691,0.33126005361930294,0.2263003663003663,0.6178,0.10561,3089,10561,89439,1911,0.5467861416641243,512.8242999780923,717.1981999999844,
3,medium,METER-SCD,789,0.21742040224382303,0.873462242,0.32353887399463804,0.221025641025641,0.6034,0.10633,3017,10633,89367,1983,0.5502598264756982,495.90700000408106,652.0505999797024,
3,medium,METER-SCD,1024,0.20331716762545715,0.871984744,0.32045454545454544,0.22380952380952382,0.564,0.0978,2820,9780,90220,2180,0.5532588769082972,562.9850999976043,653.4586999914609,
4,easy,METER-SCD,42,0.4913581593557365,0.940360918,0.5557522123893806,0.4984126984126984,0.628,0.0316,3140,3160,96840,1860,0.6111161752653521,488.8360000040848,647.4991000141017,
4,easy,METER-SCD,123,0.5438266328776092,0.9427100620000001,0.5758048780487804,0.5620952380952381,0.5902,0.02299,2951,2299,97701,2049,0.6223934479784463,555.4734999896027,707.361899985699,
4,easy,METER-SCD,456,0.49818289327042303,0.941160946,0.5557308584686775,0.5184415584415585,0.5988,0.02781,2994,2781,97219,2006,0.6154475224138146,616.7660000210162,672.9132999898866,
4,easy,METER-SCD,789,0.5437705473933558,0.940425216,0.5615609756097562,0.5481904761904762,0.5756,0.02372,2878,2372,97628,2122,0.6264454722372217,508.3018000004813,656.1627999763004,
4,easy,METER-SCD,1024,0.46823680346182306,0.939006108,0.5352226720647774,0.4496598639455782,0.661,0.04045,3305,4045,95955,1695,0.6015948217528168,510.3520000120625,677.5053000019398,
4,hard,METER-SCD,42,0.10255246794659606,0.7558521490000001,0.17992307692307694,0.11138095238095239,0.4678,0.18661,2339,18661,81339,2661,0.5157961217684275,488.5444999963511,656.4190999779385,
4,hard,METER-SCD,123,0.10317903211363973,0.7546017689999999,0.18323846908734054,0.11399267399267399,0.4668,0.18141,2334,18141,81859,2666,0.5192787946729384,506.1755000206176,665.0508000166155,
4,hard,METER-SCD,456,0.09729808601021434,0.7424633549999999,0.1757016683022571,0.1093040293040293,0.4476,0.18237,2238,18237,81763,2762,0.5202878760648056,510.0770999852102,665.5006999790203,
4,hard,METER-SCD,789,0.09992914811976762,0.7512912389999999,0.17361538461538462,0.10747619047619048,0.4514,0.18743,2257,18743,81257,2743,0.5188761521801172,497.0677000237629,637.6243999984581,
4,hard,METER-SCD,1024,0.10086677455717602,0.7546942440000001,0.17846153846153845,0.11047619047619048,0.464,0.1868,2320,18680,81320,2680,0.5197447830970348,521.0013999894727,658.0397000070661,
4,medium,METER-SCD,42,0.2160135486608169,0.8734487180000001,0.3317130307467057,0.23453416149068324,0.5664,0.09243,2832,9243,90757,2168,0.5539011788658258,490.66149999271147,644.50179997948,
4,medium,METER-SCD,123,0.22385546427738795,0.875054825,0.3354758190327613,0.2438095238095238,0.5376,0.08337,2688,8337,91663,2312,0.563090825203071,486.31439998280257,649.7338000044692,
4,medium,METER-SCD,456,0.21050031160540644,0.873496028,0.32515373352855054,0.22989648033126295,0.5552,0.09299,2776,9299,90701,2224,0.5561010378945668,512.1303999912925,652.1749000239652,
4,medium,METER-SCD,789,0.21314027245093264,0.8687199130000002,0.31829545454545455,0.2223015873015873,0.5602,0.09799,2801,9799,90201,2199,0.5560962680827193,499.4269000017084,676.8193000170868,
4,medium,METER-SCD,1024,0.21054762171779434,0.8725194139999999,0.3261363636363636,0.22777777777777777,0.574,0.0973,2870,9730,90270,2130,0.5547701262615631,488.90140000730753,646.5570000000298,
0,easy,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,easy,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,easy,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,easy,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,easy,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,hard,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,hard,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,hard,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,hard,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,hard,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,medium,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,medium,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,medium,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,medium,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,medium,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,easy,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,easy,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,easy,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,easy,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,easy,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,hard,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,hard,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,hard,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,hard,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,hard,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,medium,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,medium,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,medium,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,medium,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
1,medium,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,easy,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,easy,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,easy,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,easy,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,easy,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,hard,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,hard,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,hard,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,hard,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,hard,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,medium,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,medium,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,medium,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,medium,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
2,medium,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,easy,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,easy,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,easy,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,easy,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,easy,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,hard,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,hard,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,hard,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,hard,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,hard,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,medium,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,medium,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,medium,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,medium,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
3,medium,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,easy,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,easy,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,easy,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,easy,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,easy,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,hard,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,hard,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,hard,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,hard,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,hard,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,medium,HBOS,42,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,medium,HBOS,123,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,medium,HBOS,456,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,medium,HBOS,789,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
4,medium,HBOS,1024,,,,,,,0,0,0,0,,0.0,0.0,'HBOS' object has no attribute '_hbos_scores'
0,easy,LSTM-AE,42,0.767802951665344,0.952493437,0.7186167146974063,0.8481632653061224,0.6234,0.00558,3117,558,99442,1883,1.3093091791868212,8766.552899993258,84.42510000895709,
0,easy,LSTM-AE,123,0.7710453647551812,0.953347572,0.7206916426512968,0.8506122448979592,0.6252,0.00549,3126,549,99451,1874,1.3145677268505098,7496.43329999526,62.16349999886006,
0,easy,LSTM-AE,456,0.7681413571411214,0.9524418130000001,0.7165417867435159,0.8457142857142858,0.6216,0.00567,3108,567,99433,1892,1.3078427863121034,7779.769799992209,59.74820000119507,
0,easy,LSTM-AE,789,0.7686943847872091,0.9543588950000002,0.7172334293948127,0.846530612244898,0.6222,0.00564,3111,564,99436,1889,1.3070520079135897,7522.616400005063,59.47710000327788,
0,easy,LSTM-AE,1024,0.7709234892775676,0.9528054370000001,0.7202305475504323,0.8500680272108844,0.6248,0.00551,3124,551,99449,1876,1.3139901733398442,7758.339699998032,56.98090000078082,
0,hard,LSTM-AE,42,0.1803138081736448,0.815616172,0.2616470588235294,0.166421768707483,0.6116,0.15317,3058,15317,84683,1942,0.3773693375289434,8321.159999992233,62.41750001208857,
0,hard,LSTM-AE,123,0.1861033462875084,0.824267208,0.2750984682713348,0.17607843137254903,0.6286,0.14707,3143,14707,85293,1857,0.38664642363786694,7907.801200024551,58.38849997962825,
0,hard,LSTM-AE,456,0.18247291161396462,0.818055402,0.2675711159737418,0.17126050420168068,0.6114,0.14793,3057,14793,85207,1943,0.38699805647134783,8000.422499986598,48.94320000312291,
0,hard,LSTM-AE,789,0.18352931683077492,0.820482535,0.2663302752293578,0.17279761904761906,0.5806,0.13897,2903,13897,86103,2097,0.39783868551254276,8348.623400001088,46.35750001762062,
